n_batches,iter,duration,mem_mib,cpu_usage
1,1,1,59.5547,33.5878
1,2,0,59.5547,33.5878
1,3,0,59.5547,33.5878
1,4,0,59.5547,33.5878
1,5,15,59.5547,33.5878
1,6,16,63.4297,33.5878
1,7,16,63.4297,33.5878
1,8,16,63.4297,33.5878
1,9,16,63.4297,33.5878
2,0,16,63.4297,33.5878
2,1,16,63.4297,33.5878
2,2,16,63.4297,33.5878
2,3,16,63.4297,33.5878
2,4,16,63.4297,33.5878
2,5,16,66.4141,33.5878
2,6,16,66.4141,33.5878
2,7,16,66.4141,33.5878
2,8,16,66.4141,33.5878
2,9,16,66.4141,19.0476
4,0,16,66.4141,19.0476
4,1,17,66.8594,19.0476
4,2,16,66.8594,19.0476
4,3,15,68.8594,19.0476
4,4,16,68.8594,19.0476
4,5,16,72.8594,19.0476
4,6,16,72.8594,19.0476
4,7,17,72.8594,19.0476
4,8,16,72.8594,19.0476
4,9,16,72.8594,19.0476
8,0,16,72.8594,19.0476
8,1,17,73.7188,19.0476
8,2,17,73.9062,19.0476
8,3,17,73.9062,19.0476
8,4,16,73.9062,17.3367
8,5,17,73.9062,17.3367
8,6,17,73.9062,17.3367
8,7,17,73.9062,17.3367
8,8,17,73.9062,17.3367
8,9,17,73.9062,17.3367
16,0,16,73.9062,17.3367
16,1,17,74.5859,17.3367
16,2,17,74.7734,17.3367
16,3,17,74.7734,17.3367
16,4,17,74.7734,17.3367
16,5,17,74.7734,17.3367
16,6,17,74.7734,17.3367
16,7,17,74.7734,17.3367
16,8,17,74.7734,17.3367
16,9,17,74.7734,17.2749
32,0,17,74.7734,17.2749
32,1,18,75.4492,17.2749
32,2,17,75.6406,17.2749
32,3,17,75.6406,17.2749
32,4,17,75.6406,17.2749
32,5,17,75.6406,17.2749
32,6,17,75.6406,17.2749
32,7,17,75.6406,17.2749
32,8,17,75.6406,17.2749
32,9,17,75.6406,17.2749
64,0,17,75.6406,17.2749
64,1,18,76.3164,17.2749
64,2,17,76.5039,17.2749
64,3,18,76.5039,17.2749
64,4,17,76.5039,17.2749
64,5,17,76.5039,17.233
64,6,18,76.5039,17.233
64,7,17,76.5039,17.233
64,8,17,76.5039,17.233
64,9,18,76.5039,17.233
128,0,18,76.5039,17.233
128,1,20,77.9453,17.233
128,2,19,77.9453,17.233
128,3,19,77.9453,17.233
128,4,19,77.9453,17.233
128,5,19,77.9453,17.233
128,6,19,77.9453,17.233
128,7,19,77.9453,17.233
128,8,19,77.9453,17.233
128,9,18,77.9453,17.233
256,0,20,77.9453,17.7184
256,1,21,78.6094,17.7184
256,2,20,78.6094,17.7184
256,3,20,78.6094,17.7184
256,4,20,78.6094,17.7184
256,5,20,78.6094,17.7184
256,6,20,78.6094,17.7184
256,7,20,78.6094,17.7184
256,8,20,78.6094,17.7184
256,9,20,78.6094,17.7184
512,0,23,78.6094,17.7184
512,1,25,79.8516,17.7184
512,2,25,80.5117,17.7184
512,3,23,80.5117,17.7184
512,4,23,80.5117,17.7184
512,5,24,80.5117,18.8917
512,6,25,80.5117,18.8917
512,7,26,80.5117,18.8917
512,8,26,80.5117,18.8917
512,9,26,80.5117,18.8917
1024,0,34,80.5117,18.8917
1024,1,32,81.1133,18.8917
1024,2,29,81.7734,18.8917
1024,3,31,81.7734,18.8917
1024,4,31,81.7734,18.8917
1024,5,32,81.7734,18.8917
1024,6,48,81.7734,18.8917
